game,community_id,Negative,Neutral,Positive,comments,positive_pct,neutral_pct,negative_pct,users,top_terms,top_central_users
BanG Dream,111,2.0,1.0,0.0,3.0,0.0,33.33,66.67,3,,"@hukate368, @KORALSTRIPZ, @Nath1"
BanG Dream,112,0.0,3.0,0.0,3.0,0.0,100.0,0.0,3,,"@minatoyukina.2834, @choerrybat69, @gxnn1108"
BanG Dream,113,0.0,3.0,1.0,4.0,25.0,75.0,0.0,3,,"@ななみ-i5i, @生部健人, @BNSNKS"
BanG Dream,114,0.0,2.0,1.0,3.0,33.33,66.67,0.0,3,,"@arlan_amia_canon, @zinc3491, @日本アムウヱイ"
BanG Dream,115,1.0,3.0,1.0,5.0,20.0,60.0,20.0,2,healeon,"@waldoblakeO8, @Healeon"
BanG Dream,116,1.0,3.0,0.0,4.0,0.0,75.0,25.0,2,"sound, bandori","@NenezHeartz, @megu.a"
BanG Dream,117,1.0,2.0,3.0,6.0,50.0,33.33,16.67,2,"d4dj, bandori, played, played bandori","@selfishpunisher8336, @nohintshere"
BanG Dream,118,0.0,1.0,5.0,6.0,83.33,16.67,0.0,2,song,"@emily63647, @ishvalencanon8000"
BanG Dream,119,1.0,0.0,2.0,3.0,66.67,0.0,33.33,2,"day, popipa","@martinkf, @moon-zd3re"
BanG Dream,120,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@totalcam5766, @mt-mj1pv"
BanG Dream,121,0.0,1.0,1.0,2.0,50.0,50.0,0.0,2,,"@rllyfwckupper, @minimimimiii"
BanG Dream,122,0.0,0.0,2.0,2.0,100.0,0.0,0.0,2,,"@richie6497, @Shoepots"
BanG Dream,123,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@茶ちょこ, @ともやとき"
BanG Dream,124,3.0,0.0,0.0,3.0,0.0,0.0,100.0,2,,"@Mijikai_Rin221B88, @strawberry_orchiid"
BanG Dream,125,0.0,0.0,2.0,2.0,100.0,0.0,0.0,2,,"@nnvg777, @XLEZZY_REUPLOADS"
BanG Dream,126,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@sakuramiku311, @pavtirfetti"
BanG Dream,127,0.0,3.0,0.0,3.0,0.0,100.0,0.0,2,,"@デモペチ, @lv5136"
BanG Dream,128,2.0,2.0,0.0,4.0,0.0,50.0,50.0,2,,"@RAMBOWINSFOOL, @bluetorment"
BanG Dream,129,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@zenzenttekaneko, @burgersonmymind420"
BanG Dream,130,0.0,2.0,1.0,3.0,33.33,66.67,0.0,2,enstars,"@roseeessshk, @aoba_aboba"
BanG Dream,131,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@ずんだ餅ネキ, @Naka-y6c"
BanG Dream,132,3.0,48.0,9.0,60.0,15.0,80.0,5.0,2,"ready, xoxz, kumi, bandori, easy, girl, got, chan","@สถาพรศิริกมลทิพย์-ฅ1ฝ, @สถาพรศิริกมลทิพย์"
BanG Dream,133,1.0,1.0,0.0,2.0,0.0,50.0,50.0,2,,"@Fanlyna26, @yaycb"
BanG Dream,134,1.0,0.0,2.0,3.0,66.67,0.0,33.33,2,growl,"@Tristia_.n, @virtuallifesupport"
BanG Dream,135,0.0,2.0,1.0,3.0,33.33,66.67,0.0,2,,"@タケノコの甘味料, @Rin-ei5mt"
BanG Dream,136,0.0,3.0,0.0,3.0,0.0,100.0,0.0,2,,"@AlysAlien, @slootle4370"
BanG Dream,137,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@josephblackline8332, @Reza-wg2cy"
BanG Dream,138,1.0,4.0,4.0,9.0,44.44,44.44,11.11,2,"bruh, cute","@8888carnival, @Elegantdaenggi"
BanG Dream,139,0.0,1.0,1.0,2.0,50.0,50.0,0.0,2,,"@tombenitez7402, @hyu9191"
BanG Dream,140,0.0,3.0,0.0,3.0,0.0,100.0,0.0,2,,"@iilxmonblossomz1772, @yadghdjd2060"
BanG Dream,141,1.0,0.0,1.0,2.0,50.0,0.0,50.0,2,,"@xxlorale, @spawnism"
BanG Dream,142,0.0,1.0,1.0,2.0,50.0,50.0,0.0,2,,"@yve3117, @therandomabberz8267"
BanG Dream,143,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@onYouTube-hf6lp, @じゅんっち-v9k"
BanG Dream,144,1.0,0.0,1.0,2.0,50.0,0.0,50.0,2,,"@chichigrubs, @mitskisupremacy2254"
BanG Dream,145,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@ecloutc, @夜神月-e7x"
BanG Dream,146,0.0,4.0,0.0,4.0,0.0,100.0,0.0,2,,"@ユゥユゥ-h7e, @玲弦"
BanG Dream,147,0.0,3.0,0.0,3.0,0.0,100.0,0.0,2,,"@maple3594, @声優好き-n9c"
BanG Dream,148,1.0,0.0,1.0,2.0,50.0,0.0,50.0,2,,"@thedovewillalwaysreturn, @tominiowa2513"
BanG Dream,149,3.0,0.0,0.0,3.0,0.0,0.0,100.0,2,,"@ZiaoMiao, @Z.Toast1"
BanG Dream,150,0.0,7.0,0.0,7.0,0.0,100.0,0.0,2,,"@matin112358, @vespakld"
BanG Dream,151,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@moja5394, @namespace3109"
BanG Dream,152,1.0,1.0,0.0,2.0,0.0,50.0,50.0,2,,"@classycandycanes4243, @rPanda112"
BanG Dream,153,0.0,5.0,0.0,5.0,0.0,100.0,0.0,2,,"@Matsu-lp4, @hide_owakon_kids"
BanG Dream,154,1.0,2.0,1.0,4.0,25.0,50.0,25.0,2,button,"@hannlol, @planetnexus3240"
BanG Dream,155,1.0,1.0,1.0,3.0,33.33,33.33,33.33,2,,"@morgandouglas6014, @jolvelyzyy"
BanG Dream,156,0.0,2.0,1.0,3.0,33.33,66.67,0.0,2,en,"@BanditTheShepherd, @dragnasylvarion8854"
BanG Dream,157,2.0,0.0,0.0,2.0,0.0,0.0,100.0,2,,"@_Not_A_Ginger_, @ichishihoyuri"
BanG Dream,158,1.0,3.0,1.0,5.0,20.0,60.0,20.0,2,,"@nate567987, @myhonestopinion3334"
BanG Dream,159,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@ayayaxngel, @ykodayo"
BanG Dream,160,0.0,1.0,1.0,2.0,50.0,50.0,0.0,2,,"@renosenpai, @namidayo28"
BanG Dream,161,2.0,0.0,0.0,2.0,0.0,0.0,100.0,2,,"@ValidT, @iTiffanyi"
BanG Dream,162,1.0,1.0,1.0,3.0,33.33,33.33,33.33,2,,"@lemonryummy, @fiaczek"
BanG Dream,163,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@かもねぎお-j8h, @小竹木さく"
BanG Dream,164,1.0,1.0,0.0,2.0,0.0,50.0,50.0,2,,"@devyche3961, @glitterheartribbon-q"
BanG Dream,165,0.0,3.0,0.0,3.0,0.0,100.0,0.0,2,,"@yamatarou029, @Givcf37"
BanG Dream,166,1.0,1.0,0.0,2.0,0.0,50.0,50.0,2,,"@the8bitclicker_193, @2Blu2"
BanG Dream,167,1.0,2.0,1.0,4.0,25.0,50.0,25.0,2,,"@Beatricethepjsklover, @JaritoMusic"
BanG Dream,168,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@エイブルベイカー, @回避餅"
BanG Dream,169,1.0,0.0,2.0,3.0,66.67,0.0,33.33,2,,"@XikrinaLukina, @aliceinwonderland08"
BanG Dream,170,0.0,0.0,2.0,2.0,100.0,0.0,0.0,2,,"@lilyiron5969, @zaychikrandbronya1174"
BanG Dream,171,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@kamiyachen91, @davidnnn6986"
BanG Dream,172,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@Sui-q3b, @hina45510"
BanG Dream,173,1.0,1.0,3.0,5.0,60.0,20.0,20.0,2,"bands, like, new, new bands","@chokletyumyum2599, @Toffee028"
BanG Dream,174,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@NhậtKhaNguyễn-t1c, @QinglinLiu"
BanG Dream,175,1.0,0.0,2.0,3.0,66.67,0.0,33.33,2,bandori,"@Huehuemuch, @Yato-ws3kp"
BanG Dream,176,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@alifmaulaja5950, @finkfink2"
BanG Dream,177,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@muhdanwar4824, @arnoeddy1403"
BanG Dream,178,1.0,1.0,0.0,2.0,0.0,50.0,50.0,2,,"@adamrmdhn541, @chiimei"
BanG Dream,179,2.0,1.0,0.0,3.0,0.0,33.33,66.67,2,"covers, pjsk","@bellatravis9716, @raisinpies"
BanG Dream,180,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@シーチャオ, @m16159s"
BanG Dream,181,1.0,1.0,0.0,2.0,0.0,50.0,50.0,2,,"@AlgebralienSix, @Koiifishss"
BanG Dream,182,0.0,4.0,0.0,4.0,0.0,100.0,0.0,2,,"@SuikaNagao, @kataryo4326"
BanG Dream,183,0.0,1.0,2.0,3.0,66.67,33.33,0.0,2,,"@しずく-g3y, @LeoAestron"
BanG Dream,184,0.0,2.0,4.0,6.0,66.67,33.33,0.0,2,"movie, home, hahaha, episode, like, anime, typical","@DarkUltragustavorock2006, @irvanmikhael3163"
BanG Dream,185,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@kickken4058, @mits354"
BanG Dream,186,0.0,0.0,2.0,2.0,100.0,0.0,0.0,2,,"@Len_chic, @tsuyuthenormalfrog1911"
BanG Dream,187,0.0,5.0,0.0,5.0,0.0,100.0,0.0,2,,"@ヌーヌン, @ot8345"
BanG Dream,188,0.0,3.0,0.0,3.0,0.0,100.0,0.0,2,,"@Iovemkm, @Kanadeknight"
BanG Dream,189,0.0,1.0,1.0,2.0,50.0,50.0,0.0,2,,"@victorfajardourizar3042, @LuisAlberto-uz2zh"
BanG Dream,190,0.0,1.0,1.0,2.0,50.0,50.0,0.0,2,,"@PrimaAzurelight01, @Skib358mermerSkib"
BanG Dream,191,1.0,1.0,1.0,3.0,33.33,33.33,33.33,2,bandori,"@flexra, @feliksdzerzhinskij800"
BanG Dream,192,1.0,4.0,1.0,6.0,16.67,66.67,16.67,2,"months, i'm, fries, potato, later, months later","@hard_satania926, @murasAme19"
BanG Dream,193,1.0,1.0,3.0,5.0,60.0,20.0,20.0,2,,"@AmanoRui, @whiteskybluesea"
BanG Dream,194,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@KuniaccNiNo, @Rott33nchan"
BanG Dream,195,4.0,4.0,1.0,9.0,11.11,44.44,44.44,2,,"@hinyaaa, @apricotsart"
BanG Dream,196,2.0,0.0,1.0,3.0,33.33,0.0,66.67,2,sounds,"@veripritty5956, @rollinggirll"
BanG Dream,197,2.0,1.0,0.0,3.0,0.0,33.33,66.67,2,kaoru,"@miaxxluvs, @webbony"
BanG Dream,198,0.0,6.0,1.0,7.0,14.29,85.71,0.0,2,,"@nene1224-s4w, @松村有輝"
BanG Dream,199,0.0,4.0,0.0,4.0,0.0,100.0,0.0,2,,"@saria9013, @竈門炭治郎-d7x"
BanG Dream,200,1.0,1.0,0.0,2.0,0.0,50.0,50.0,2,,"@Patchiloaf, @-touhoufan"
BanG Dream,201,2.0,1.0,0.0,3.0,0.0,33.33,66.67,2,"season, watch","@jtoldfield, @YukiPheonix"
BanG Dream,202,0.0,3.0,0.0,3.0,0.0,100.0,0.0,2,,"@llllboomerlll3122, @jameseji97"
BanG Dream,203,0.0,1.0,1.0,2.0,50.0,50.0,0.0,2,,"@lolsuckmydick, @smellyzabeth"
BanG Dream,204,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@yellowlover55, @Burrito412"
BanG Dream,205,1.0,1.0,0.0,2.0,0.0,50.0,50.0,2,,"@gabrieltaurino4657, @MikaFrogPossum667"
BanG Dream,206,0.0,0.0,2.0,2.0,100.0,0.0,0.0,2,,"@The_local_goofy, @M4nni0701"
BanG Dream,207,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@DEVVIZ0811, @Ray_HW"
BanG Dream,208,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@ajoajoajoaj, @cherrycookieplays8271"
BanG Dream,209,0.0,3.0,0.0,3.0,0.0,100.0,0.0,2,,"@fhfahim709, @kennyssj4"
BanG Dream,210,1.0,2.0,0.0,3.0,0.0,66.67,33.33,2,,"@reilover9990, @yvarabu"
BanG Dream,211,0.0,8.0,0.0,8.0,0.0,100.0,0.0,2,,"@diaruby, @濵本竜司"
BanG Dream,212,0.0,3.0,0.0,3.0,0.0,100.0,0.0,2,,"@user-oo6by6cb9u, @mainaccount4560"
BanG Dream,213,2.0,0.0,2.0,4.0,50.0,0.0,50.0,2,"incest, just","@ny0ch10, @DavitMustanian"
BanG Dream,214,1.0,1.0,0.0,2.0,0.0,50.0,50.0,2,,"@NekoHiroSan8643, @fattysaturn6696"
BanG Dream,215,0.0,4.0,1.0,5.0,20.0,80.0,0.0,2,,"@bioguitar, @宇土穣"
BanG Dream,216,0.0,2.0,1.0,3.0,33.33,66.67,0.0,2,characters,"@mualaniwaves, @_mavikjk"
BanG Dream,217,1.0,0.0,2.0,3.0,66.67,0.0,33.33,2,like,"@badbuddy0934, @lexex2550"
BanG Dream,218,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@くまっ-t3g, @川本裕一-f2j"
BanG Dream,219,0.0,4.0,0.0,4.0,0.0,100.0,0.0,2,,"@鷹取亮介, @enjumaru2847"
BanG Dream,220,0.0,3.0,0.0,3.0,0.0,100.0,0.0,2,,"@三男さんなん-l2v, @シーマ-f6y"
BanG Dream,221,0.0,0.0,2.0,2.0,100.0,0.0,0.0,2,,"@BreakDownBuildUp, @TempTaiStation1"
BanG Dream,222,0.0,3.0,0.0,3.0,0.0,100.0,0.0,2,,"@lenen6832, @luckynevx"
BanG Dream,223,1.0,1.0,0.0,2.0,0.0,50.0,50.0,2,,"@igotkidsinmybasementurnext5576, @abouquetofdyingroses"
BanG Dream,224,0.0,0.0,3.0,3.0,100.0,0.0,0.0,2,"cute, precious, rimi","@tonygarcia4730, @lindseybrown94"
BanG Dream,225,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@紅姫うみこ, @そら-m1m"
BanG Dream,226,0.0,1.0,1.0,2.0,50.0,50.0,0.0,2,,"@Ryuuu53, @Tommy-by1ns"
BanG Dream,227,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@キキリン-w6e, @アルケンれいだ"
BanG Dream,228,1.0,1.0,0.0,2.0,0.0,50.0,50.0,2,,"@ruyaazuya3334, @juney4571"
BanG Dream,229,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@darkaoshi27, @7_muhammadmuharromisusmaya196"
BanG Dream,230,0.0,0.0,2.0,2.0,100.0,0.0,0.0,2,,"@Echleon_, @regulusfusionai2050"
BanG Dream,231,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@Unkownvid112, @MochaCiaVTOfficial"
BanG Dream,232,0.0,0.0,2.0,2.0,100.0,0.0,0.0,2,,"@chaoticbookshelf1063, @KatsuKasuu"
BanG Dream,233,2.0,2.0,1.0,5.0,20.0,40.0,40.0,2,spam,"@starrsynth, @vanoes"
BanG Dream,234,0.0,1.0,2.0,3.0,66.67,33.33,0.0,2,,"@aina6501, @mahirushiinadefender6038"
BanG Dream,235,2.0,2.0,0.0,4.0,0.0,50.0,50.0,2,"card, like, start, looks, looks like","@Hex_and_Cyrix_simp, @watashime_vkipper"
BanG Dream,236,0.0,3.0,0.0,3.0,0.0,100.0,0.0,2,,"@misteryoso2373, @azaffaza"
BanG Dream,237,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@Serenity_ahhh, @whiskerlickens7317"
BanG Dream,238,1.0,0.0,1.0,2.0,50.0,0.0,50.0,2,,"@arandomketchup4649, @yellowjackets_gamin"
BanG Dream,239,0.0,3.0,0.0,3.0,0.0,100.0,0.0,2,,"@光莉と千影, @hayabusa072215"
BanG Dream,240,1.0,1.0,0.0,2.0,0.0,50.0,50.0,2,,"@VictoriaParent-l5m, @akafebreze"
BanG Dream,241,0.0,1.0,2.0,3.0,66.67,33.33,0.0,2,"bandori, it's, pjsk vocalists, vocalists, biased, feel, just, makes","@muffinman_4, @ayamarukitty"
BanG Dream,242,0.0,1.0,1.0,2.0,50.0,50.0,0.0,2,,"@BlueverseProject, @_amya__"
BanG Dream,243,0.0,5.0,0.0,5.0,0.0,100.0,0.0,2,,"@ねざ百鬼組, @deny_okusawa"
BanG Dream,244,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@まちだ-o2v, @通知ウォフザマス"
BanG Dream,245,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@TheNKagami, @1126rr"
BanG Dream,246,1.0,1.0,1.0,3.0,33.33,33.33,33.33,2,"aggressive, covers, covers aggressive","@kaniozaini, @N3bulae09"
BanG Dream,247,0.0,9.0,1.0,10.0,10.0,90.0,0.0,2,,"@seed6456, @mm.yuppie2501"
BanG Dream,248,0.0,3.0,0.0,3.0,0.0,100.0,0.0,2,,"@justkatzy, @annieamare"
BanG Dream,249,0.0,3.0,0.0,3.0,0.0,100.0,0.0,2,,"@一樹-v1h, @黄緑紫黒"
BanG Dream,250,0.0,1.0,2.0,3.0,66.67,33.33,0.0,2,,"@VivalaG, @taty3138"
BanG Dream,251,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@oo-yj8wy, @murkikash"
BanG Dream,252,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@_barista83, @ドンケ"
BanG Dream,253,0.0,10.0,0.0,10.0,0.0,100.0,0.0,2,,"@素浪臼, @トシオカナモン"
BanG Dream,254,0.0,7.0,0.0,7.0,0.0,100.0,0.0,2,,"@eiki3779, @赤崎烈斗"
BanG Dream,255,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@emmacristea6714, @moonlights_tsu8143"
BanG Dream,256,0.0,1.0,1.0,2.0,50.0,50.0,0.0,2,,"@Eis_, @xShamandalie"
BanG Dream,257,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@Maerene, @saucymice26"
BanG Dream,258,1.0,0.0,3.0,4.0,75.0,0.0,25.0,2,,"@muhamadrabanibinzawawi4434, @khocthue3"
BanG Dream,259,1.0,0.0,1.0,2.0,50.0,0.0,50.0,2,,"@DenisEinzbern, @frenzonevirus745"
BanG Dream,260,0.0,4.0,0.0,4.0,0.0,100.0,0.0,2,,"@廻天せし龍神, @suiminDID"
BanG Dream,261,0.0,1.0,2.0,3.0,66.67,33.33,0.0,2,sekai,"@zelphire6416, @sugar.rat31"
BanG Dream,262,0.0,1.0,1.0,2.0,50.0,50.0,0.0,2,,"@7vlusic, @Yuanshaosama"
BanG Dream,263,0.0,0.0,3.0,3.0,100.0,0.0,0.0,2,,"@zoshlog, @n-Chantreuse"
BanG Dream,264,0.0,3.0,0.0,3.0,0.0,100.0,0.0,2,,"@リュート-y2p, @揚げパン-i2f"
BanG Dream,265,0.0,1.0,1.0,2.0,50.0,50.0,0.0,2,,"@Renault420, @bitkiii6374"
BanG Dream,266,1.0,0.0,1.0,2.0,50.0,0.0,50.0,2,,"@robonene7611, @Velereth"
BanG Dream,267,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@tan6683, @thecommoner2090"
BanG Dream,268,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@nagsicle, @IWasgt"
BanG Dream,269,0.0,1.0,2.0,3.0,66.67,33.33,0.0,2,,"@jacquilinemaake596, @oreofoxgamerx6028"
BanG Dream,270,1.0,8.0,14.0,23.0,60.87,34.78,4.35,2,"views, amazing, wow, just, just views, omg, omg views, cmon","@Tsuruding, @Mayuri-Mai"
BanG Dream,271,1.0,0.0,3.0,4.0,75.0,0.0,25.0,2,"toya, best, really, just, love, cover, biased, vbs","@solarssolstice, @getoo4-5"
BanG Dream,272,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@ingi-u62, @123YMD"
BanG Dream,273,0.0,1.0,1.0,2.0,50.0,50.0,0.0,2,,"@Sparkills-0139, @N30nink"
BanG Dream,274,1.0,1.0,0.0,2.0,0.0,50.0,50.0,2,,"@LIKEMINE000, @BudBloom99"
BanG Dream,275,1.0,1.0,0.0,2.0,0.0,50.0,50.0,2,,"@5at5una, @NMR25"
BanG Dream,276,1.0,1.0,1.0,3.0,33.33,33.33,33.33,2,,"@Leo.junior1234, @creaturefan216"
BanG Dream,277,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@mrwutang-x4k, @swinyg3519"
BanG Dream,278,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@lovestargame, @yyyyy-yn8i"
BanG Dream,279,0.0,1.0,1.0,2.0,50.0,50.0,0.0,2,,"@_rinshia, @Dan-ni1ct"
BanG Dream,280,0.0,1.0,1.0,2.0,50.0,50.0,0.0,2,,"@leobenca8282, @sinistar5041"
BanG Dream,281,1.0,1.0,0.0,2.0,0.0,50.0,50.0,2,,"@LunarShift, @ilovebeinggyaru"
BanG Dream,282,0.0,3.0,0.0,3.0,0.0,100.0,0.0,2,,"@メッシ_10, @user-freeman111"
BanG Dream,283,0.0,4.0,0.0,4.0,0.0,100.0,0.0,2,,"@ないびの, @LoveX2000X"
BanG Dream,284,0.0,12.0,0.0,12.0,0.0,100.0,0.0,2,,"@ルル3錠25amiakey, @田野満開"
BanG Dream,285,0.0,3.0,0.0,3.0,0.0,100.0,0.0,2,,"@きりみちゃん-t4p, @りっか-z6r"
BanG Dream,286,0.0,1.0,2.0,3.0,66.67,33.33,0.0,2,bandori,"@niicespiice, @hjjr31"
BanG Dream,287,1.0,0.0,1.0,2.0,50.0,0.0,50.0,2,,"@tupespa, @nothingbutsweat"
BanG Dream,288,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@Auqi, @Valenzki"
BanG Dream,289,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@Kazuuu14477, @robertbernard7844"
BanG Dream,290,0.0,4.0,0.0,4.0,0.0,100.0,0.0,2,,"@ふさふさん-h1g, @なめこマン"
BanG Dream,291,0.0,3.0,0.0,3.0,0.0,100.0,0.0,2,"en, en server, event, server","@blbrdshmmng, @Rinzy1140"
BanG Dream,292,0.0,1.0,1.0,2.0,50.0,50.0,0.0,2,,"@mayamaya6182, @mulppsxd"
BanG Dream,293,0.0,1.0,2.0,3.0,66.67,33.33,0.0,2,"bandori, band, it's, rosalia","@Leonaa4, @Koshka_milk_OFFICIAL"
BanG Dream,294,0.0,5.0,1.0,6.0,16.67,83.33,0.0,2,,"@kotaro-j1d, @ゲッコウガ-y6r"
BanG Dream,295,1.0,1.0,0.0,2.0,0.0,50.0,50.0,2,,"@XxXsoapXxX, @rebewz"
BanG Dream,296,0.0,1.0,1.0,2.0,50.0,50.0,0.0,2,,"@akaru3202, @LuxFloire"
BanG Dream,297,0.0,3.0,1.0,4.0,25.0,75.0,0.0,2,,"@Yunoა, @AnaVitoria-ci9li"
BanG Dream,298,0.0,0.0,2.0,2.0,100.0,0.0,0.0,2,,"@YingXu-s3y, @merlinaudubon6202"
BanG Dream,299,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@kuicclyrics, @dasidasidasida"
BanG Dream,300,0.0,7.0,1.0,8.0,12.5,87.5,0.0,2,,"@nSzalka, @ボコ-c6o"
BanG Dream,301,0.0,4.0,1.0,5.0,20.0,80.0,0.0,2,,"@Games-ii6bs, @icycandiee6343"
