game,community_id,Negative,Neutral,Positive,comments,positive_pct,neutral_pct,negative_pct,users,top_terms,top_central_users
BanG Dream,302,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@唐揚げ弁当-e5h, @ThunderElectronicsWorld"
BanG Dream,303,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@箸休め花, @零阡"
BanG Dream,304,0.0,2.0,0.0,2.0,0.0,100.0,0.0,2,,"@mannen_novice, @user-izmsk-0510"
Project Sekai,0,68.0,181.0,139.0,388.0,35.82,46.65,17.53,171,"thank, rank, miku, sidequestswithmanu, card, just, team, game","@Its_Me_Aliceee, @UltimateSpinjitzuDestroyer, @kohane.world.domination, @savageryreally7058, @angelleslikeyou"
Project Sekai,1,97.0,293.0,59.0,449.0,13.14,65.26,21.6,160,"mizuki, trans, yes, canon, miku, aroace, just, mizuki trans","@Emii11ii, @Noodle_doodle_crafts, @Hammupal_21, @Yuon_11, @damagedcircuits"
Project Sekai,2,183.0,151.0,84.0,418.0,20.1,36.12,43.78,146,"like, just, shiho, think, don't, it's, really, mafuyu","@mitsu-e7b, @Manikuin_nin, @C1oudy_, @MysticTheFloofBall, @Shihosiies"
Project Sekai,3,51.0,118.0,159.0,328.0,48.48,35.98,15.55,124,"movie, miku, thanks, like, thank, just, watching, game","@bear_baremathilde, @MissedComboswithLauraNeuzeth, @gamingwithjason_, @Mango1021, @Ingo_Nabori"
Project Sekai,4,121.0,102.0,66.0,289.0,22.84,35.29,41.87,113,"like, just, cards, songs, hot, think, story, mizuki","@MLuvsLemonz, @Alien.RanRan, @monedooo, @mochimonika, @londynwallace2393"
Project Sekai,5,61.0,139.0,42.0,242.0,17.36,57.44,25.21,105,"like, emu, fight, just, yeah, im, sekai, help","@kohanes1fan, @TwilightTheGuy, @boba-fortune987, @arizdagurl, @hey6157"
Project Sekai,6,59.0,83.0,34.0,176.0,19.32,47.16,33.52,93,"akito, just, event, like, help, crying, tsukasa, it's","@marnies_morpeko, @ZhavariASVBS, @Sillygoober3915, @cacaca0, @Storm88888"
Project Sekai,7,68.0,83.0,70.0,221.0,31.67,37.56,30.77,91,"game, like, just, know, it's, mau1368, really, think","@UT4iTE, @Ablerave, @shiro-hoshishimaundercover8739, @lenatenyi9014, @corndawg9595"
Project Sekai,8,35.0,105.0,26.0,166.0,15.66,63.25,21.08,88,"kly, song, append, maddiplayz1, im, en, it's, yeah","@RedPaint477, @rrohazie, @errorpixelyt, @corisandecastan, @MaddiPlayz1"
Project Sekai,9,41.0,53.0,73.0,167.0,43.71,31.74,24.55,82,"like, love, ringtone, got, tier, tiering, just, event","@itzjolted, @Stxrry_Ren, @Kitty_Kat101, @Ryuji-Ly, @imnotlaee"
Project Sekai,10,45.0,51.0,36.0,132.0,27.27,38.64,34.09,73,"game, wxs, just, like, really, songs, play, gacha","@tokaku, @iexist_thatsit, @QlipothGear, @kanafu.k, @kokoko368"
Project Sekai,11,18.0,58.0,43.0,119.0,36.13,48.74,15.13,72,"true, fr, best, love, lol, agree, like, yes","@POOPNUGGET19, @beeeeni, @Blue-Code, @birb111, @AustinWithAHead"
Project Sekai,12,43.0,73.0,21.0,137.0,15.33,53.28,31.39,70,"just, song, like, ensekai, aroace, game, yeah, think","@nikovoss1472, @K3iwk0, @ruri-., @YOKANlMlTORETE, @sp4ceC0wbo0y"
Project Sekai,13,36.0,59.0,22.0,117.0,18.8,50.43,30.77,67,"fr, ena, just, lmao, mafuyu, wakeupena, bro, toya","@WeekendViibes, @Akai_Atsuki, @lovebinaa, @komaeggi, @zuluharbour2213"
Project Sekai,14,26.0,77.0,32.0,135.0,23.7,57.04,19.26,64,"song, play, ah, callmelizlia, speed, think, lol, pjsk","@liathecupid, @nudelauflaufwoomy, @nihilitywithin, @AustKNclips, @FeralYESYES"
Project Sekai,15,21.0,40.0,51.0,112.0,45.54,35.71,18.75,63,"best, vbs, n25, nightcord, odds, like, wxs, songs","@not-Eu, @jennifersotheraccount736, @lukamegurine4793, @faminehand, @mizukieater"
Project Sekai,16,30.0,67.0,21.0,118.0,17.8,56.78,25.42,59,"song, just, like, jp, hold, note, ah, pjsk","@380se-mi, @Heygayness, @agentnix21, @gamelledegravier, @YaoTea"
Project Sekai,17,12.0,58.0,28.0,98.0,28.57,59.18,12.24,59,"love, gay, song, mizurui, happy, yea, like, just","@Saki_LNsunshine, @AikoLikesAmber, @tegcat, @Avaloveschicken12, @Plainchees3."
Project Sekai,18,41.0,67.0,6.0,114.0,5.26,58.77,35.96,58,"song, like, rui5, rui, notes, hold, kaitosnumberonelover, just","@ruiwithrabies, @lthaqua, @regardish, @meltd2wnw, @thetadumb"
Project Sekai,19,13.0,34.0,56.0,103.0,54.37,33.01,12.62,52,"card, lunagoddessofthemoon, like, kanade, pretty, master, just, yes","@LunaGoddessOfTheMoon, @loloargentino, @duckle.d, @savesavva, @Astrogalaxykitty"
Project Sekai,20,40.0,42.0,41.0,123.0,33.33,34.15,32.52,50,"like, love, think, just, people, tsukasa, game, agree","@zomrai, @newquestion15, @dreammarche, @bubbl3_delia, @tintedpalette653"
Project Sekai,21,35.0,53.0,22.0,110.0,20.0,48.18,31.82,44,"correct, mafuyu, depressed, know, pjsk, just, depression, actually","@Xiaaaaaaaaa, @Minsuno1fan, @ansnumberonefan, @tatcolツ, @SunakoTenshiro"
Project Sekai,22,11.0,46.0,20.0,77.0,25.97,59.74,14.29,44,"splatoon, game, song, thought, soudatta, real, hear, pfp","@mochifox6675, @divinitydorks, @ThatOneWeirdGuy-nd4xb, @Someone-friendly, @T-rexMannn"
Project Sekai,23,11.0,47.0,12.0,70.0,17.14,67.14,15.71,43,"song, like, just, did, mafuyu, lmao, oofalization2636, combo","@Kirara_Simp69, @soredemoiindayo, @berdinepro7989, @audisplaystation3982, @lim0n1"
Project Sekai,24,16.0,68.0,10.0,94.0,10.64,72.34,17.02,43,"song, devil, master, stevecrush123, just, note, hold, dont","@asterifever, @stevecrush123, @ChristelleBaier, @Pancakes_76, @CreatorOfficialTUOC"
Project Sekai,25,19.0,36.0,13.0,68.0,19.12,52.94,27.94,39,"pjsk, hive, song, easy, rhythm, bro, master, just","@Itzlixxieee, @Lightkitty24, @earth2vvee, @YellowRaincoatsAreDelish, @オスケール"
Project Sekai,26,41.0,21.0,9.0,71.0,12.68,29.58,57.75,38,"people, just, rui, story, bad, akito, japan, game","@ema_idiot, @amxterxsu138, @theolaclan, @milkyway-train-insurance, @clockworkcake9408"
Project Sekai,27,16.0,19.0,10.0,45.0,22.22,42.22,35.56,38,"song, die, love, jp, lol, like, just, people","@m1shi, @ぱんだ筍たべる, @SadisticFrog, @computershitty, @zLucardy"
Project Sekai,28,24.0,23.0,8.0,55.0,14.55,41.82,43.64,27,"just, swastika, like, game, symbol, yeah, lol, rui","@bagElbitEsssss, @LittleCheeseburger-q2r, @Al13nRu1, @zephyraowl, @WxS_Songstress"
Project Sekai,29,10.0,24.0,17.0,51.0,33.33,47.06,19.61,26,"sekai, got, omg, just, lol, yes, know, imagine","@crunchykandi, @kaKaKi1234, @Freddyfazbear-yk3gu, @UnbreakingSOUL, @T3NSH1_N0CL0V3R_ALT"
Project Sekai,30,0.0,40.0,0.0,40.0,0.0,100.0,0.0,25,"nessy, timutimu, timutimu xp, white, white nessy, xp","@L-erulu, @若です, @H1ro3ta, @おにーたん-l7j, @white-nessy"
Project Sekai,31,9.0,15.0,18.0,42.0,42.86,35.71,21.43,23,"event, t5, just, xalors, it's, omg, gonna, did","@TheXalors, @koekoekichi, @dusttalebrainrot, @CHICKENNUGGIE_19, @Ashielysiaa"
Project Sekai,32,7.0,22.0,7.0,36.0,19.44,61.11,19.44,22,"like, game, play, fyodor, fr, playing, probably, game play","@thegi1rl, @CcKitvie, @aquajasper, @セバくん, @user59132"
Project Sekai,33,7.0,15.0,8.0,30.0,26.67,50.0,23.33,22,"hold, im, syfm, dihs, pjsk, fizzipopp, twin, shiggling","@budynczekoladowyy, @Kitsu_ItezaCreates, @unknown-tilltheend_-ivan, @Hayaya14, @soulgiiaboy"
Project Sekai,34,23.0,25.0,9.0,57.0,15.79,43.86,40.35,22,"cringe, song, it's, ok, just, say, download, like","@LttlBmblBee, @N3bulae09, @Asina.123, @LesterPapadopoulossnvrdrypants, @sstrawberrysdiaryy"
Project Sekai,35,14.0,21.0,4.0,39.0,10.26,53.85,35.9,21,"admyblvd, fr, mizu5, card, mizuki, depression, know, emu","@axolotllover4848, @Latte_Shortyy, @heya5010, @cheese_vaccum, @liveactionme6607"
Project Sekai,36,8.0,21.0,4.0,33.0,12.12,63.64,24.24,21,"fr, ikr, akito, real, said, song, kiss, akitoya","@Idk-w7t6z, @asterst4rr, @mizukiluvvsv, @Stellartsandgames, @Pawzz-mitsuki"
Project Sekai,37,1.0,21.0,2.0,24.0,8.33,87.5,4.17,20,"real, i'm, true, real i'm, hair, im, know, mizukis","@kwyxi, @rogersumateraRILL, @sillyawua, @Rboyfroyo, @MysticFlourBeast_of_epathy"
Project Sekai,38,0.0,16.0,5.0,21.0,23.81,76.19,0.0,19,,"@鮪-g1d, @マシュマロman, @melonp-39, @xeno1020, @k-h9179"
Project Sekai,39,7.0,19.0,12.0,38.0,31.58,50.0,18.42,18,"len, gabbyisagoober, lmao, mean, star, added, iidreamxyii8242, fuhua765","@Phluphyy, @marsnyann, @DELTARUNE1225TOMORROW, @VioletAkuroma, @gabbyisjustagoober27"
Project Sekai,40,0.0,30.0,0.0,30.0,0.0,100.0,0.0,17,,"@Kikyo_Bangdream, @user-nununu-i9r, @_7u-piter, @TASKIAO-o5p, @ゐいぐるみ"
Project Sekai,41,3.0,10.0,8.0,21.0,38.1,47.62,14.29,16,"expert, song, master, easy, isobel079, hard, played, die","@Hollyberryl0ver, @starz4audz, @Altforleah, @justrandom3339, @shuumatsuban"
Project Sekai,42,5.0,13.0,6.0,24.0,25.0,54.17,20.83,13,"game, called, pjsk, project, project sekai, sekai, pjsk project, colorful","@ihatebugsEww, @Justhopebubs222, @Celestial.alein.sonaria, @Lemonesss, @xXlight.blueXx"
Project Sekai,43,10.0,10.0,4.0,24.0,16.67,41.67,41.67,13,"family, family link, link, like, okay, huh, huh okay, jp","@artful_ACE11037, @am1a_is_here, @kawaiijoost, @JustSomeOrdinaryStudent, @shusumii"
Project Sekai,44,4.0,12.0,6.0,22.0,27.27,54.55,18.18,13,"song, hold, aoyagixx, guys, whats, thanks, note, help","@dragondash09, @aoyagixx, @bullyglazer1234, @STfan111, @orb_editz2"
Project Sekai,45,0.0,22.0,2.0,24.0,8.33,91.67,0.0,12,"game, pjsk, hatsune, hatsune miku, miku, project, project sekai, sekai","@nyoomquityoutube, @amaya1210, @Jade_therat-r1l, @Skye-o9d, @pepper_m1ntt"
Project Sekai,46,2.0,13.0,4.0,19.0,21.05,68.42,10.53,10,"project, expert, actually, just, called, app, app store, store","@fw678-p5c, @farizalee9874, @xAtomicDingoGames, @SaazieMoonYT, @AnaisPastorSoler"
Project Sekai,47,2.0,20.0,2.0,24.0,8.33,83.33,8.33,10,"game, song, timely_fox, issue, skill, skill issue, colorful, colorful stage","@ExAcct, @Therian_husky_, @HaruTurkish, @HydroHydraulics, @Yanamie12"
Project Sekai,48,4.0,5.0,0.0,9.0,0.0,55.56,44.44,9,"comments, likes, likes comments, comment, likes comment","@CCHA0TICENTR0PY, @WonderSm1le, @do_omy, @Shizuro_Reii, @LatıLucıSylus"
Project Sekai,49,4.0,6.0,4.0,14.0,28.57,42.86,28.57,8,"genshin, kanade, server, jp","@The_Genshin, @bbysiea, @RealCollei, @Oreo_yoyoofficial, @xp1nkxpjskxonYT"
Project Sekai,50,0.0,7.0,2.0,9.0,22.22,77.78,0.0,8,"mika, just, kagehira, kiki, spotted","@Mika_Kagehira_valkyrie, @jiji_socool, @asmodiasmobilemoba, @25-mayonnaise-bottles, @st4r.r0gue"
Project Sekai,51,5.0,6.0,1.0,12.0,8.33,50.0,41.67,8,"shiho, like, dislike, friends, band, story, character, shizuku","@mewstone8442, @setuwtuethji, @sincerely_kotoka, @kumoric, @pleaseforgivemeandpurple"
Project Sekai,52,3.0,5.0,0.0,8.0,0.0,62.5,37.5,8,"song, long, trolling","@THEpreminger, @UnfinishedVegies, @So_Indecisive, @lenkagamine4059, @alyziee"
Project Sekai,53,3.0,9.0,0.0,12.0,0.0,75.0,25.0,7,"nene, game, robo, rui, doing, america, going, read","@Eo22I005, @lethalty6055, @nosoydarku, @FellaxFeline13, @illumiEclipse"
Project Sekai,54,3.0,5.0,3.0,11.0,27.27,45.45,27.27,7,"got, notomor1, luck, hours, tiered, day, mizu5, f2p","@eleanora_nene, @RandomPjskPlayer, @meh_81, @NotOmor1, @Mafufu_Kasa"
Project Sekai,55,3.0,9.0,0.0,12.0,0.0,75.0,25.0,7,"en, charts, neo, thing, developers, sorella, wait, en charts","@Napkin152, @Lucy.ও, @SnipeLain, @Claudelobster111, @sorella."
Project Sekai,56,2.0,2.0,5.0,9.0,55.56,22.22,22.22,7,"like, japanese, voicelines, story, jase276, project, project sekai, sekai","@donyori, @purplequestionmark, @Palemis, @chiare5236, @PWNDON"
Project Sekai,57,1.0,9.0,2.0,12.0,16.67,75.0,8.33,7,"game, sonolus, project, project sekai, sekai, colorful, colorful stage, hatsune","@the_seabunnyboi7004, @moru.5953, @kurtcobain1111, @violet999ab, @Mrprx88"
Project Sekai,58,3.0,5.0,2.0,10.0,20.0,50.0,30.0,7,"append, speed, expert, miku, try, end, miku expert, end miku","@ChiyasWonderworld, @ෆbrick_eaterෆ, @Brawler2-uh8wd, @4STR0_0N_P4WZ, @novarsity"
Project Sekai,59,3.0,5.0,1.0,9.0,11.11,55.56,33.33,7,,"@meretrizo1, @kemorin_45, @ZenoxioGD, @basicallyaBystander, @ilovetetoyipperz"
Project Sekai,60,4.0,2.0,3.0,9.0,33.33,22.22,44.44,6,"real, think, i'm","@Naomi_rantz, @good.at.dash12, @Sp0ng3-Po4at0, @YellowFireyy, @momoyafluff"
Project Sekai,61,7.0,4.0,2.0,13.0,15.38,30.77,53.85,6,"recommendations, i've, fandom, it's, new, interact, weird, fan","@mprobab, @ElifDuru-r6r, @The_Zombiie, @chronic_femaledog_face, @zarinaisweird"
Project Sekai,62,0.0,8.0,2.0,10.0,20.0,80.0,0.0,6,"siblings, kkyumonoyoi, len, rin, yeah, convos, just, main","@mewowow, @Itse1liee, @uhhhCheese, @kori-sn4co, @blouptibloup"
Project Sekai,63,0.0,9.0,1.0,10.0,10.0,90.0,0.0,6,"game, hatsune, hatsune miku, miku, pjsk, project, project sekai, sekai","@TheSilverBacon09, @onlinecorpse, @Armintimothy, @YOUALLWILLBURNTOHELL, @user-ly2nx7ss2x"
Project Sekai,64,0.0,12.0,1.0,13.0,7.69,92.31,0.0,6,"game, easy, project, project sekai, sekai","@skylercuberkid, @oficialRicoguer6, @Maminnefor, @yuriezralascano7053, @MIPVR"
Project Sekai,65,3.0,7.0,0.0,10.0,0.0,70.0,30.0,6,"master, hard, expert, expert master, lol, playing, play, trend","@ll1eeon, @esmapeanut, @dustysoup2238, @joannaa_1018, @Boruwiak"
Project Sekai,66,4.0,2.0,2.0,8.0,25.0,25.0,50.0,6,does,"@ghosteaaa7949, @ReiToriyasuSan, @nyasreverie, @nooktom, @twowearr"
Project Sekai,67,2.0,4.0,0.0,6.0,0.0,66.67,33.33,6,"it's, new, new ui, ui, mechanic, it's new","@ChloeeeTheHuman, @C0RAL-_-, @kaialuvss, @w0ndrbreddd, @GAM3.BO1"
Project Sekai,68,1.0,2.0,3.0,6.0,50.0,33.33,16.67,6,,"@vnguyen-s6j, @BART-l2d, @Offical_Randy-k3, @Bangladesh-7vv, @Anime0reference"
Project Sekai,69,4.0,8.0,2.0,14.0,14.29,57.14,28.57,6,"alr, music, im, song, did, music shop, shop, tried","@Krizzysigma, @LolulolitalorettaLutin, @Enanan_l1, @Cup_cakeyy, @justfdwu"
Project Sekai,70,3.0,1.0,2.0,6.0,33.33,16.67,50.0,6,"eyes, hours","@kyashiwastaken, @MadamHertaFan69, @wuestar2651, @History_With_An_Idiot, @SomePerson-7"
Project Sekai,71,2.0,6.0,1.0,9.0,11.11,66.67,22.22,6,"mafuyu, im, gender, coconut","@regrettingtheguilt, @N33DYENBY0V3RLO4D, @littlegreen_bean, @ImNotYuuKiful, @Mikuudayoo2015"
Project Sekai,72,0.0,6.0,1.0,7.0,14.29,85.71,0.0,6,"real, i'm, i'm like, like","@memcho101, @ToyaAoyagiFan0525, @Bellameowow, @bdhfnisbdjaujuuuwrhgsjfsjcejfu, @ieatmarshmellos"
Project Sekai,73,0.0,11.0,0.0,11.0,0.0,100.0,0.0,6,"game, colorful, colorful stage, project, project sekai, sekai, sekai colorful, stage","@SUG4Rxz, @Sproutling2.0, @Ashlx_lol, @Catarmy1st, @N4TSUK1-9xy"
Project Sekai,74,3.0,3.0,1.0,7.0,14.29,42.86,42.86,6,"just, understand","@coxkyail_w, @XD-ZYT, @mitsubalover, @remiyang-dd3xv, @VOICESPAINTNOTHING"
Project Sekai,75,0.0,8.0,1.0,9.0,11.11,88.89,0.0,5,,"@くろごま29, @ログ-1124, @Zero-ng6tx, @kie923, @mariottto"
Project Sekai,76,5.0,3.0,1.0,9.0,11.11,33.33,55.56,5,"got, hell, tier, event, tiering, wl, high, airi","@DanielYYSekai, @Rain_SEKAI, @VOXINSHARK, @miniave, @gyarugirly"
Project Sekai,77,2.0,5.0,4.0,11.0,36.36,45.45,18.18,5,"game, pjsk, play, colorful, colorful stage, hatsune, hatsune miku, miku","@SalehAb-y3b, @magolorfan123, @Nacho_BLINK, @AQUO-WATER, @Lulus_artt"
Project Sekai,78,2.0,9.0,1.0,12.0,8.33,75.0,16.67,5,"hard, mode, life, thing","@Radiant_st4r207, @Yourl0calTherianMIA, @jax.ৎ, @Somebodystolemymicrowave, @Yaesle529"
Project Sekai,79,1.0,10.0,1.0,12.0,8.33,83.33,8.33,5,"emina, keys, chanrants, emina chanrants","@Lethhಠ_ಠ, @AmeliaStarsus01-Oficial, @Mr.CrazyVillainVillain, @emina-chanRants, @peachypuppy889"
Project Sekai,80,1.0,3.0,1.0,5.0,20.0,60.0,20.0,5,,"@WH1TAND3MMA, @CookiePookieNOEMI, @Crispycatt1474, @cakey.rantss, @UN251685"
Project Sekai,81,0.0,3.0,5.0,8.0,62.5,37.5,0.0,5,video,"@spumpkn, @Yaoi_Yuri_ON_TOP, @wawahmari, @TheClassterMaster, @lolbitvirus"
Project Sekai,82,2.0,2.0,1.0,5.0,20.0,40.0,40.0,5,,"@Im_starting_to_like_myself, @Victoriatired12, @Tara_., @ch1pz-z, @SQTRaven"
Project Sekai,83,3.0,2.0,0.0,5.0,0.0,40.0,60.0,5,"possible, thumb, humanly, players, thumb players, technically, technically possible, thumbs","@Inkboy45, @chubbydoganimations6267, @dawdle9175, @KAAATOFFICIAL, @enzos_gaming9187"
Project Sekai,84,3.0,2.0,1.0,6.0,16.67,33.33,50.0,5,"songs, lvl, difficulty, like, notes, trace, trace notes, characters","@miruinele, @brycelumpkin8658, @purplewarrior12, @Tsukibara28, @Nana00912"
