game,community_id,users,weighted_degree_sum
BanG Dream,0,168,428.0
BanG Dream,1,161,416.0
BanG Dream,2,111,286.0
BanG Dream,3,99,259.0
BanG Dream,4,96,279.0
BanG Dream,5,95,249.0
BanG Dream,6,93,243.0
BanG Dream,7,83,207.0
BanG Dream,8,76,189.0
BanG Dream,9,72,176.0
BanG Dream,10,66,152.0
BanG Dream,11,66,147.0
BanG Dream,12,64,169.0
BanG Dream,13,61,137.0
BanG Dream,14,61,139.0
BanG Dream,15,56,122.0
BanG Dream,16,54,119.0
BanG Dream,17,53,149.0
BanG Dream,18,47,117.0
BanG Dream,19,46,103.0
BanG Dream,20,43,96.0
BanG Dream,21,43,87.0
BanG Dream,22,39,85.0
BanG Dream,23,28,66.0
BanG Dream,24,27,70.0
BanG Dream,25,24,54.0
BanG Dream,26,23,50.0
BanG Dream,27,20,50.0
BanG Dream,28,20,42.0
BanG Dream,29,18,44.0
BanG Dream,30,14,26.0
BanG Dream,31,13,35.0
BanG Dream,32,11,24.0
BanG Dream,33,9,16.0
BanG Dream,34,7,12.0
BanG Dream,35,7,15.0
BanG Dream,36,7,14.0
BanG Dream,37,6,20.0
BanG Dream,38,6,12.0
BanG Dream,39,6,10.0
BanG Dream,40,6,10.0
BanG Dream,41,6,12.0
BanG Dream,42,5,10.0
BanG Dream,43,5,8.0
BanG Dream,44,5,8.0
BanG Dream,45,5,8.0
BanG Dream,46,5,8.0
BanG Dream,47,5,8.0
BanG Dream,48,5,8.0
BanG Dream,49,5,8.0
BanG Dream,50,5,8.0
BanG Dream,51,5,8.0
BanG Dream,52,5,8.0
BanG Dream,53,4,10.0
BanG Dream,54,4,8.0
BanG Dream,55,4,8.0
BanG Dream,56,4,6.0
BanG Dream,57,4,6.0
BanG Dream,58,4,6.0
BanG Dream,59,4,6.0
BanG Dream,60,4,6.0
BanG Dream,61,4,6.0
BanG Dream,62,4,6.0
BanG Dream,63,4,6.0
BanG Dream,64,4,6.0
BanG Dream,65,4,6.0
BanG Dream,66,4,14.0
BanG Dream,67,4,6.0
BanG Dream,68,4,6.0
BanG Dream,69,4,6.0
BanG Dream,70,4,6.0
BanG Dream,71,4,6.0
BanG Dream,72,3,16.0
BanG Dream,73,3,6.0
BanG Dream,74,3,8.0
BanG Dream,75,3,6.0
BanG Dream,76,3,4.0
BanG Dream,77,3,4.0
BanG Dream,78,3,4.0
BanG Dream,79,3,4.0
BanG Dream,80,3,4.0
BanG Dream,81,3,4.0
BanG Dream,82,3,4.0
BanG Dream,83,3,4.0
BanG Dream,84,3,4.0
BanG Dream,85,3,4.0
BanG Dream,86,3,4.0
BanG Dream,87,3,4.0
BanG Dream,88,3,4.0
BanG Dream,89,3,4.0
BanG Dream,90,3,4.0
BanG Dream,91,3,4.0
BanG Dream,92,3,4.0
BanG Dream,93,3,4.0
BanG Dream,94,3,4.0
BanG Dream,95,3,4.0
BanG Dream,96,3,4.0
BanG Dream,97,3,4.0
BanG Dream,98,3,4.0
BanG Dream,99,3,4.0
BanG Dream,100,3,4.0
BanG Dream,101,3,4.0
BanG Dream,102,3,4.0
BanG Dream,103,3,4.0
BanG Dream,104,3,10.0
BanG Dream,105,3,4.0
BanG Dream,106,3,4.0
BanG Dream,107,3,4.0
BanG Dream,108,3,4.0
BanG Dream,109,3,4.0
BanG Dream,110,3,4.0
BanG Dream,111,3,4.0
BanG Dream,112,3,4.0
BanG Dream,113,3,4.0
BanG Dream,114,3,4.0
BanG Dream,115,2,4.0
BanG Dream,116,2,4.0
BanG Dream,117,2,2.0
BanG Dream,118,2,2.0
BanG Dream,119,2,2.0
BanG Dream,120,2,2.0
BanG Dream,121,2,2.0
BanG Dream,122,2,2.0
BanG Dream,123,2,2.0
BanG Dream,124,2,2.0
BanG Dream,125,2,2.0
BanG Dream,126,2,2.0
BanG Dream,127,2,2.0
BanG Dream,128,2,2.0
BanG Dream,129,2,2.0
BanG Dream,130,2,2.0
BanG Dream,131,2,2.0
BanG Dream,132,2,2.0
BanG Dream,133,2,2.0
BanG Dream,134,2,2.0
BanG Dream,135,2,2.0
BanG Dream,136,2,2.0
BanG Dream,137,2,2.0
BanG Dream,138,2,2.0
BanG Dream,139,2,2.0
BanG Dream,140,2,2.0
BanG Dream,141,2,2.0
BanG Dream,142,2,2.0
BanG Dream,143,2,2.0
BanG Dream,144,2,2.0
BanG Dream,145,2,2.0
BanG Dream,146,2,2.0
BanG Dream,147,2,2.0
BanG Dream,148,2,2.0
BanG Dream,149,2,2.0
BanG Dream,150,2,2.0
BanG Dream,151,2,2.0
BanG Dream,152,2,2.0
BanG Dream,153,2,2.0
BanG Dream,154,2,2.0
BanG Dream,155,2,2.0
BanG Dream,156,2,2.0
BanG Dream,157,2,2.0
BanG Dream,158,2,2.0
BanG Dream,159,2,2.0
BanG Dream,160,2,2.0
BanG Dream,161,2,2.0
BanG Dream,162,2,2.0
BanG Dream,163,2,2.0
BanG Dream,164,2,2.0
BanG Dream,165,2,2.0
BanG Dream,166,2,2.0
BanG Dream,167,2,2.0
BanG Dream,168,2,2.0
BanG Dream,169,2,2.0
BanG Dream,170,2,2.0
BanG Dream,171,2,2.0
BanG Dream,172,2,2.0
BanG Dream,173,2,2.0
BanG Dream,174,2,2.0
BanG Dream,175,2,2.0
BanG Dream,176,2,2.0
BanG Dream,177,2,2.0
BanG Dream,178,2,2.0
BanG Dream,179,2,2.0
BanG Dream,180,2,2.0
BanG Dream,181,2,2.0
BanG Dream,182,2,2.0
BanG Dream,183,2,2.0
BanG Dream,184,2,2.0
BanG Dream,185,2,2.0
BanG Dream,186,2,2.0
BanG Dream,187,2,2.0
BanG Dream,188,2,2.0
BanG Dream,189,2,2.0
BanG Dream,190,2,2.0
BanG Dream,191,2,2.0
BanG Dream,192,2,2.0
BanG Dream,193,2,2.0
BanG Dream,194,2,2.0
BanG Dream,195,2,2.0
BanG Dream,196,2,2.0
BanG Dream,197,2,2.0
BanG Dream,198,2,2.0
BanG Dream,199,2,2.0
BanG Dream,200,2,2.0
BanG Dream,201,2,2.0
BanG Dream,202,2,2.0
BanG Dream,203,2,2.0
BanG Dream,204,2,2.0
BanG Dream,205,2,2.0
BanG Dream,206,2,2.0
BanG Dream,207,2,2.0
BanG Dream,208,2,2.0
BanG Dream,209,2,2.0
BanG Dream,210,2,2.0
BanG Dream,211,2,2.0
BanG Dream,212,2,2.0
BanG Dream,213,2,2.0
BanG Dream,214,2,2.0
BanG Dream,215,2,2.0
BanG Dream,216,2,2.0
BanG Dream,217,2,2.0
BanG Dream,218,2,2.0
BanG Dream,219,2,2.0
BanG Dream,220,2,2.0
BanG Dream,221,2,2.0
BanG Dream,222,2,2.0
BanG Dream,223,2,2.0
BanG Dream,224,2,2.0
BanG Dream,225,2,2.0
BanG Dream,226,2,2.0
BanG Dream,227,2,2.0
BanG Dream,228,2,2.0
BanG Dream,229,2,2.0
BanG Dream,230,2,2.0
BanG Dream,231,2,2.0
BanG Dream,232,2,2.0
BanG Dream,233,2,2.0
BanG Dream,234,2,2.0
BanG Dream,235,2,2.0
BanG Dream,236,2,2.0
BanG Dream,237,2,2.0
BanG Dream,238,2,2.0
BanG Dream,239,2,2.0
BanG Dream,240,2,2.0
BanG Dream,241,2,2.0
BanG Dream,242,2,2.0
BanG Dream,243,2,2.0
BanG Dream,244,2,2.0
BanG Dream,245,2,2.0
BanG Dream,246,2,2.0
BanG Dream,247,2,2.0
BanG Dream,248,2,2.0
BanG Dream,249,2,2.0
BanG Dream,250,2,2.0
BanG Dream,251,2,2.0
BanG Dream,252,2,2.0
BanG Dream,253,2,2.0
BanG Dream,254,2,2.0
BanG Dream,255,2,2.0
BanG Dream,256,2,2.0
BanG Dream,257,2,2.0
BanG Dream,258,2,2.0
BanG Dream,259,2,2.0
BanG Dream,260,2,2.0
BanG Dream,261,2,2.0
BanG Dream,262,2,2.0
BanG Dream,263,2,2.0
BanG Dream,264,2,2.0
BanG Dream,265,2,2.0
BanG Dream,266,2,2.0
BanG Dream,267,2,2.0
BanG Dream,268,2,2.0
BanG Dream,269,2,2.0
BanG Dream,270,2,2.0
BanG Dream,271,2,2.0
BanG Dream,272,2,2.0
BanG Dream,273,2,2.0
BanG Dream,274,2,2.0
BanG Dream,275,2,2.0
BanG Dream,276,2,2.0
BanG Dream,277,2,2.0
BanG Dream,278,2,2.0
BanG Dream,279,2,2.0
BanG Dream,280,2,2.0
BanG Dream,281,2,2.0
BanG Dream,282,2,2.0
BanG Dream,283,2,2.0
BanG Dream,284,2,2.0
BanG Dream,285,2,2.0
BanG Dream,286,2,2.0
BanG Dream,287,2,2.0
BanG Dream,288,2,2.0
BanG Dream,289,2,2.0
BanG Dream,290,2,2.0
BanG Dream,291,2,2.0
BanG Dream,292,2,2.0
BanG Dream,293,2,2.0
BanG Dream,294,2,2.0
BanG Dream,295,2,2.0
BanG Dream,296,2,2.0
BanG Dream,297,2,2.0
BanG Dream,298,2,2.0
BanG Dream,299,2,2.0
BanG Dream,300,2,2.0
BanG Dream,301,2,2.0
BanG Dream,302,2,2.0
BanG Dream,303,2,2.0
BanG Dream,304,2,2.0
Project Sekai,0,171,377.0
Project Sekai,1,160,535.0
Project Sekai,2,146,437.0
Project Sekai,3,124,309.0
Project Sekai,4,113,315.0
Project Sekai,5,105,286.0
Project Sekai,6,93,223.0
Project Sekai,7,91,239.0
Project Sekai,8,88,204.0
Project Sekai,9,82,219.0
Project Sekai,10,73,174.0
Project Sekai,11,72,159.0
Project Sekai,12,70,174.0
Project Sekai,13,67,162.0
Project Sekai,14,64,143.0
Project Sekai,15,63,150.0
Project Sekai,16,59,146.0
Project Sekai,17,59,142.0
Project Sekai,18,58,143.0
Project Sekai,19,52,107.0
Project Sekai,20,50,123.0
Project Sekai,21,44,104.0
Project Sekai,22,44,101.0
Project Sekai,23,43,98.0
Project Sekai,24,43,96.0
Project Sekai,25,39,100.0
Project Sekai,26,38,112.0
Project Sekai,27,38,80.0
Project Sekai,28,27,72.0
Project Sekai,29,26,65.0
Project Sekai,30,25,58.0
Project Sekai,31,23,53.0
Project Sekai,32,22,54.0
Project Sekai,33,22,50.0
Project Sekai,34,22,61.0
Project Sekai,35,21,49.0
Project Sekai,36,21,41.0
Project Sekai,37,20,41.0
Project Sekai,38,19,40.0
Project Sekai,39,18,48.0
Project Sekai,40,17,52.0
Project Sekai,41,16,32.0
Project Sekai,42,13,26.0
Project Sekai,43,13,32.0
Project Sekai,44,13,28.0
Project Sekai,45,12,24.0
Project Sekai,46,10,19.0
Project Sekai,47,10,22.0
Project Sekai,48,9,16.0
Project Sekai,49,8,18.0
Project Sekai,50,8,14.0
Project Sekai,51,8,14.0
Project Sekai,52,8,14.0
Project Sekai,53,7,14.0
Project Sekai,54,7,20.0
Project Sekai,55,7,16.0
Project Sekai,56,7,12.0
Project Sekai,57,7,12.0
Project Sekai,58,7,14.0
Project Sekai,59,7,12.0
Project Sekai,60,6,12.0
Project Sekai,61,6,12.0
Project Sekai,62,6,14.0
Project Sekai,63,6,10.0
Project Sekai,64,6,10.0
Project Sekai,65,6,10.0
Project Sekai,66,6,10.0
Project Sekai,67,6,10.0
Project Sekai,68,6,10.0
Project Sekai,69,6,12.0
Project Sekai,70,6,10.0
Project Sekai,71,6,10.0
Project Sekai,72,6,10.0
Project Sekai,73,6,10.0
Project Sekai,74,6,10.0
Project Sekai,75,5,14.0
Project Sekai,76,5,10.0
Project Sekai,77,5,10.0
Project Sekai,78,5,10.0
Project Sekai,79,5,17.0
Project Sekai,80,5,8.0
Project Sekai,81,5,8.0
Project Sekai,82,5,8.0
Project Sekai,83,5,8.0
Project Sekai,84,5,8.0
Project Sekai,85,5,10.0
Project Sekai,86,5,10.0
Project Sekai,87,5,8.0
Project Sekai,88,5,8.0
Project Sekai,89,5,8.0
Project Sekai,90,5,8.0
Project Sekai,91,4,8.0
Project Sekai,92,4,8.0
Project Sekai,93,4,8.0
Project Sekai,94,4,8.0
Project Sekai,95,4,6.0
Project Sekai,96,4,6.0
Project Sekai,97,4,6.0
Project Sekai,98,4,6.0
Project Sekai,99,4,6.0
Project Sekai,100,4,6.0
Project Sekai,101,4,6.0
Project Sekai,102,4,6.0
Project Sekai,103,4,8.0
Project Sekai,104,4,6.0
Project Sekai,105,4,6.0
Project Sekai,106,4,10.0
Project Sekai,107,4,6.0
Project Sekai,108,4,8.0
Project Sekai,109,4,6.0
Project Sekai,110,4,6.0
Project Sekai,111,3,10.0
Project Sekai,112,3,8.0
Project Sekai,113,3,6.0
Project Sekai,114,3,6.0
Project Sekai,115,3,6.0
Project Sekai,116,3,6.0
Project Sekai,117,3,4.0
Project Sekai,118,3,4.0
Project Sekai,119,3,4.0
Project Sekai,120,3,4.0
Project Sekai,121,3,4.0
Project Sekai,122,3,4.0
Project Sekai,123,3,4.0
Project Sekai,124,3,4.0
Project Sekai,125,3,4.0
Project Sekai,126,3,4.0
Project Sekai,127,3,4.0
Project Sekai,128,3,4.0
Project Sekai,129,3,4.0
Project Sekai,130,3,4.0
Project Sekai,131,3,4.0
Project Sekai,132,3,4.0
Project Sekai,133,3,4.0
Project Sekai,134,3,4.0
Project Sekai,135,3,4.0
Project Sekai,136,3,4.0
Project Sekai,137,3,4.0
Project Sekai,138,3,4.0
Project Sekai,139,3,4.0
Project Sekai,140,3,4.0
Project Sekai,141,3,4.0
Project Sekai,142,3,4.0
Project Sekai,143,3,4.0
Project Sekai,144,3,4.0
Project Sekai,145,3,4.0
Project Sekai,146,3,6.0
Project Sekai,147,3,4.0
Project Sekai,148,3,4.0
Project Sekai,149,3,4.0
Project Sekai,150,3,4.0
Project Sekai,151,3,4.0
Project Sekai,152,3,4.0
Project Sekai,153,3,4.0
Project Sekai,154,3,6.0
Project Sekai,155,3,4.0
Project Sekai,156,3,4.0
Project Sekai,157,3,4.0
Project Sekai,158,3,4.0
Project Sekai,159,3,4.0
Project Sekai,160,3,4.0
Project Sekai,161,3,4.0
Project Sekai,162,3,4.0
Project Sekai,163,3,4.0
Project Sekai,164,2,6.0
Project Sekai,165,2,6.0
Project Sekai,166,2,4.0
Project Sekai,167,2,4.0
Project Sekai,168,2,4.0
Project Sekai,169,2,4.0
Project Sekai,170,2,4.0
Project Sekai,171,2,4.0
Project Sekai,172,2,4.0
Project Sekai,173,2,4.0
Project Sekai,174,2,4.0
Project Sekai,175,2,2.0
Project Sekai,176,2,2.0
Project Sekai,177,2,2.0
Project Sekai,178,2,2.0
Project Sekai,179,2,2.0
Project Sekai,180,2,2.0
Project Sekai,181,2,2.0
Project Sekai,182,2,2.0
Project Sekai,183,2,2.0
Project Sekai,184,2,2.0
Project Sekai,185,2,2.0
Project Sekai,186,2,2.0
Project Sekai,187,2,2.0
Project Sekai,188,2,2.0
Project Sekai,189,2,2.0
Project Sekai,190,2,2.0
Project Sekai,191,2,2.0
Project Sekai,192,2,2.0
Project Sekai,193,2,2.0
Project Sekai,194,2,2.0
Project Sekai,195,2,2.0
Project Sekai,196,2,2.0
Project Sekai,197,2,2.0
Project Sekai,198,2,2.0
Project Sekai,199,2,2.0
Project Sekai,200,2,2.0
Project Sekai,201,2,2.0
Project Sekai,202,2,2.0
Project Sekai,203,2,2.0
Project Sekai,204,2,2.0
Project Sekai,205,2,2.0
Project Sekai,206,2,2.0
Project Sekai,207,2,2.0
Project Sekai,208,2,2.0
Project Sekai,209,2,2.0
Project Sekai,210,2,2.0
Project Sekai,211,2,2.0
Project Sekai,212,2,2.0
Project Sekai,213,2,2.0
Project Sekai,214,2,2.0
Project Sekai,215,2,2.0
Project Sekai,216,2,2.0
Project Sekai,217,2,2.0
Project Sekai,218,2,2.0
Project Sekai,219,2,2.0
Project Sekai,220,2,2.0
Project Sekai,221,2,2.0
Project Sekai,222,2,2.0
Project Sekai,223,2,2.0
Project Sekai,224,2,2.0
Project Sekai,225,2,2.0
Project Sekai,226,2,2.0
Project Sekai,227,2,2.0
Project Sekai,228,2,2.0
Project Sekai,229,2,2.0
Project Sekai,230,2,2.0
Project Sekai,231,2,2.0
Project Sekai,232,2,2.0
Project Sekai,233,2,2.0
Project Sekai,234,2,2.0
Project Sekai,235,2,2.0
Project Sekai,236,2,2.0
Project Sekai,237,2,2.0
Project Sekai,238,2,2.0
Project Sekai,239,2,2.0
Project Sekai,240,2,2.0
Project Sekai,241,2,2.0
Project Sekai,242,2,2.0
Project Sekai,243,2,2.0
Project Sekai,244,2,2.0
Project Sekai,245,2,2.0
Project Sekai,246,2,2.0
Project Sekai,247,2,2.0
Project Sekai,248,2,2.0
Project Sekai,249,2,2.0
Project Sekai,250,2,2.0
Project Sekai,251,2,2.0
Project Sekai,252,2,2.0
Project Sekai,253,2,2.0
Project Sekai,254,2,2.0
Project Sekai,255,2,2.0
Project Sekai,256,2,2.0
Project Sekai,257,2,2.0
Project Sekai,258,2,2.0
Project Sekai,259,2,2.0
Project Sekai,260,2,2.0
Project Sekai,261,2,2.0
Project Sekai,262,2,2.0
Project Sekai,263,2,2.0
Project Sekai,264,2,2.0
Project Sekai,265,2,2.0
Project Sekai,266,2,2.0
Project Sekai,267,2,2.0
Project Sekai,268,2,2.0
Project Sekai,269,2,2.0
Project Sekai,270,2,2.0
Project Sekai,271,2,2.0
Project Sekai,272,2,2.0
Project Sekai,273,2,2.0
Project Sekai,274,2,2.0
Project Sekai,275,2,2.0
Project Sekai,276,2,2.0
Project Sekai,277,2,2.0
Project Sekai,278,2,2.0
Project Sekai,279,2,2.0
Project Sekai,280,2,2.0
Project Sekai,281,2,2.0
Project Sekai,282,2,2.0
Project Sekai,283,2,2.0
Project Sekai,284,2,2.0
Project Sekai,285,2,2.0
Project Sekai,286,2,2.0
Project Sekai,287,2,2.0
Project Sekai,288,2,2.0
Project Sekai,289,2,2.0
Project Sekai,290,2,2.0
Project Sekai,291,2,2.0
Project Sekai,292,2,2.0
Project Sekai,293,2,2.0
Project Sekai,294,2,2.0
Project Sekai,295,2,2.0
Project Sekai,296,2,2.0
Project Sekai,297,2,2.0
Project Sekai,298,2,2.0
Project Sekai,299,2,2.0
Project Sekai,300,2,2.0
Project Sekai,301,2,2.0
Project Sekai,302,2,2.0
Project Sekai,303,2,2.0
Project Sekai,304,2,2.0
Project Sekai,305,2,2.0
Project Sekai,306,2,2.0
Project Sekai,307,2,2.0
Project Sekai,308,2,2.0
Project Sekai,309,2,2.0
Project Sekai,310,2,2.0
Project Sekai,311,2,2.0
Project Sekai,312,2,2.0
Project Sekai,313,2,2.0
Project Sekai,314,2,2.0
Project Sekai,315,2,2.0
Project Sekai,316,2,2.0
Project Sekai,317,2,2.0
Project Sekai,318,2,2.0
Project Sekai,319,2,2.0
Project Sekai,320,2,2.0
Project Sekai,321,2,2.0
Project Sekai,322,2,2.0
Project Sekai,323,2,2.0
Project Sekai,324,2,2.0
Project Sekai,325,2,2.0
Project Sekai,326,2,2.0
Project Sekai,327,2,2.0
Project Sekai,328,2,2.0
Project Sekai,329,2,2.0
Project Sekai,330,2,2.0
Project Sekai,331,2,2.0
Project Sekai,332,2,2.0
Project Sekai,333,2,2.0
Project Sekai,334,2,2.0
Project Sekai,335,2,2.0
Project Sekai,336,2,2.0
Project Sekai,337,2,2.0
Project Sekai,338,2,2.0
Project Sekai,339,2,2.0
Project Sekai,340,2,2.0
Project Sekai,341,2,2.0
Project Sekai,342,2,2.0
Project Sekai,343,2,2.0
Project Sekai,344,2,2.0
Project Sekai,345,2,2.0
Project Sekai,346,2,2.0
Project Sekai,347,2,2.0
Project Sekai,348,2,2.0
Project Sekai,349,2,2.0
Project Sekai,350,2,2.0
Project Sekai,351,2,2.0
Project Sekai,352,2,2.0
Project Sekai,353,2,2.0
Project Sekai,354,2,2.0
Project Sekai,355,2,2.0
Project Sekai,356,2,2.0
Project Sekai,357,2,2.0
Project Sekai,358,2,2.0
Project Sekai,359,2,2.0
Project Sekai,360,2,2.0
Project Sekai,361,2,2.0
Project Sekai,362,2,2.0
Project Sekai,363,2,2.0
Project Sekai,364,2,2.0
Project Sekai,365,2,2.0
Project Sekai,366,2,2.0
Project Sekai,367,2,2.0
Project Sekai,368,2,2.0
Project Sekai,369,2,2.0
Project Sekai,370,2,2.0
Project Sekai,371,2,2.0
Project Sekai,372,2,2.0
Project Sekai,373,2,2.0
Project Sekai,374,2,2.0
Project Sekai,375,2,2.0
Project Sekai,376,2,2.0
Project Sekai,377,2,2.0
Project Sekai,378,2,2.0
Project Sekai,379,2,2.0
Project Sekai,380,2,2.0
Project Sekai,381,2,2.0
Project Sekai,382,2,2.0
Project Sekai,383,2,2.0
Project Sekai,384,2,2.0
Project Sekai,385,2,2.0
Project Sekai,386,2,2.0
Project Sekai,387,2,2.0
Project Sekai,388,2,2.0
Project Sekai,389,2,2.0
Project Sekai,390,2,2.0
Project Sekai,391,2,2.0
Project Sekai,392,2,2.0
Project Sekai,393,2,2.0
Project Sekai,394,2,2.0
Project Sekai,395,2,2.0
Project Sekai,396,2,2.0
Project Sekai,397,2,2.0
Project Sekai,398,2,2.0
Project Sekai,399,2,2.0
Project Sekai,400,2,2.0
Project Sekai,401,2,2.0
Project Sekai,402,2,2.0
Project Sekai,403,2,2.0
Project Sekai,404,2,2.0
Project Sekai,405,2,2.0
Project Sekai,406,2,2.0
